64,2015,3,12 ,9,pm,00,0, EST,,Houston Rockets
65,2015,3,14 ,9,pm,00,0, EST,,Detroit Pistons
66,2015,3,16 ,9,pm,00,0, EST,,Charlotte Hornets
67,2015,3,18 ,10,pm,30,0, EST,,Washington Wizards
68,2015,3,19 ,10,pm,30,0, EST,@,Los Angeles Lakers
69,2015,3,21 ,10,pm,30,0, EST,@,Golden State Warriors
70,2015,3,23 ,9,pm,00,0, EST,,Minnesota Timberwolves
71,2015,3,25 ,9,pm,00,0, EST,,Portland Trail Blazers
72,2015,3,27 ,9,pm,00,0, EST,@,Denver Nuggets
73,2015,3,28 ,9,pm,00,0, EST,,Oklahoma City Thunder
74,2015,3,30 ,8,pm,00,0, EST,@,Minnesota Timberwolves
75,2015,4,1 ,9,pm,00,0, EST,,Denver Nuggets
76,2015,4,4 ,10,pm,00,0, EST,@,Phoenix Suns
77,2015,4,5 ,9,pm,00,0, EST,@,Sacramento Kings
78,2015,4,8 ,9,pm,00,0, EST,,Sacramento Kings
79,2015,4,10 ,9,pm,00,0, EST,,Memphis Grizzlies
80,2015,4,11 ,10,pm,00,0, EST,@,Portland Trail Blazers
81,2015,4,13 ,9,pm,00,0, EST,,Dallas Mavericks
82,2015,4,15 ,8,pm,00,0, EST,@,Houston Rockets
